0 info it worked if it ends with ok
288 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/isarray/package.json
289 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/isexe/package.json
290 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/isobject/package.json
291 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/isstream/package.json
292 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/jade/package.json
293 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/jpegtran-bin/package.json
294 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/js-base64/package.json
295 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/js-yaml/package.json
296 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/jshint/package.json
297 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/json-stable-stringify/package.json
298 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/json-stringify-safe/package.json
299 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/json3/package.json
300 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/jsonify/package.json
301 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/jsonpointer/package.json
302 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/jstransformer/package.json
303 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/kind-of/package.json
304 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lazy-cache/package.json
305 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lazy-req/package.json
306 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lazystream/package.json
307 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lcid/package.json
308 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/liftoff/package.json
309 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/load-json-file/package.json
310 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/localtunnel/package.json
311 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash/package.json
312 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash._baseclone/package.json
313 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash._basecopy/package.json
314 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash._baseslice/package.json
315 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash._basetostring/package.json
316 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash._basevalues/package.json
317 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash._getnative/package.json
318 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash._isiterateecall/package.json
319 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash._reescape/package.json
320 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash._reevaluate/package.json
321 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash._reinterpolate/package.json
322 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash._root/package.json
323 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.assign/package.json
324 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.clonedeep/package.json
325 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.escape/package.json
326 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.isarguments/package.json
327 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.isarray/package.json
328 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.isequal/package.json
329 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.keys/package.json
330 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.pad/package.json
331 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.padend/package.json
332 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.padstart/package.json
333 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.rest/package.json
334 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.restparam/package.json
335 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.template/package.json
336 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.templatesettings/package.json
337 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lodash.tostring/package.json
338 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/logalot/package.json
339 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/longest/package.json
340 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/loud-rejection/package.json
341 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lowercase-keys/package.json
342 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lpad/package.json
343 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lpad-align/package.json
344 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/lru-cache/package.json
345 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/map-obj/package.json
346 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/meow/package.json
347 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/merge-stream/package.json
348 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/micromatch/package.json
349 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/mime/package.json
350 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/mime-db/package.json
351 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/mime-types/package.json
352 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/minimatch/package.json
353 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/minimist/package.json
354 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/mkdirp/package.json
355 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ms/package.json
356 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/multipipe/package.json
357 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/nan/package.json
358 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/negotiator/package.json
359 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/node-gyp/package.json
360 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/node-sass/package.json
361 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/node-status-codes/package.json
362 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/node-uuid/package.json
363 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/nopt/package.json
364 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/normalize-package-data/package.json
365 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/normalize-path/package.json
366 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/npm-run-path/package.json
367 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/npmlog/package.json
368 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/number-is-nan/package.json
369 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/oauth-sign/package.json
370 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/object-assign/package.json
371 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/object-component/package.json
372 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/object-path/package.json
373 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/object.omit/package.json
374 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/on-finished/package.json
375 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/once/package.json
376 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/onetime/package.json
377 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/openurl/package.json
378 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/opn/package.json
379 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/opt-merger/package.json
380 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/optimist/package.json
381 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/options/package.json
382 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/optipng-bin/package.json
383 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/orchestrator/package.json
384 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ordered-read-streams/package.json
385 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/os-filter-obj/package.json
386 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/os-homedir/package.json
387 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/os-locale/package.json
388 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/os-tmpdir/package.json
389 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/osenv/package.json
390 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/parse-glob/package.json
391 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/parse-json/package.json
392 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/parsejson/package.json
393 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/parseqs/package.json
394 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/parseuri/package.json
395 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/parseurl/package.json
396 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/path-array/package.json
397 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/path-exists/package.json
398 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/path-is-absolute/package.json
399 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/path-key/package.json
400 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/path-type/package.json
401 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/pend/package.json
402 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/pify/package.json
403 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/pinkie/package.json
404 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/pinkie-promise/package.json
405 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/pkg-conf/package.json
406 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/plur/package.json
407 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/portscanner/package.json
408 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/portscanner-plus/package.json
409 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/postcss/package.json
410 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/prepend-http/package.json
411 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/preserve/package.json
412 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/pretty-bytes/package.json
413 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/pretty-hrtime/package.json
414 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/process-nextick-args/package.json
415 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/promise/package.json
416 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/promise.pipe/package.json
417 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/pseudomap/package.json
418 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/q/package.json
419 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/qs/package.json
420 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/randomatic/package.json
421 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/range-parser/package.json
422 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/rc/package.json
423 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/rcfinder/package.json
424 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/rcloader/package.json
425 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/read-all-stream/package.json
426 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/read-pkg/package.json
427 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/read-pkg-up/package.json
428 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/readable-stream/package.json
429 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/rechoir/package.json
430 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/redent/package.json
431 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/regex-cache/package.json
432 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/repeat-element/package.json
433 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/repeat-string/package.json
434 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/repeating/package.json
435 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/replace-ext/package.json
436 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/request/package.json
437 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/require-main-filename/package.json
438 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/requires-port/package.json
439 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/resolve/package.json
440 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/resp-modifier/package.json
441 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/right-align/package.json
442 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/rimraf/package.json
443 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/sass-graph/package.json
444 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/sax/package.json
445 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/seek-bzip/package.json
446 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/semver/package.json
447 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/semver-regex/package.json
448 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/semver-truncate/package.json
449 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/send/package.json
450 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/sequencify/package.json
451 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/serve-index/package.json
452 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/serve-static/package.json
453 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/set-blocking/package.json
454 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/set-immediate-shim/package.json
455 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/setprototypeof/package.json
456 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/shelljs/package.json
457 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/sigmund/package.json
458 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/signal-exit/package.json
459 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/sntp/package.json
460 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/socket.io/package.json
461 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/socket.io-adapter/package.json
462 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/socket.io-client/package.json
463 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/socket.io-parser/package.json
464 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/source-map/package.json
465 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/sparkles/package.json
466 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/spdx-correct/package.json
467 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/spdx-exceptions/package.json
468 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/spdx-expression-parse/package.json
469 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/spdx-license-ids/package.json
470 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/sprintf-js/package.json
471 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/squeak/package.json
472 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/stat-mode/package.json
473 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/statuses/package.json
474 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/stream-combiner2/package.json
475 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/stream-consume/package.json
476 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/string-width/package.json
477 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/string_decoder/package.json
478 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/stringstream/package.json
479 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/strip-ansi/package.json
480 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/strip-bom/package.json
481 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/strip-bom-stream/package.json
482 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/strip-dirs/package.json
483 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/strip-eof/package.json
484 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/strip-indent/package.json
485 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/strip-json-comments/package.json
486 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/strip-outer/package.json
487 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/sum-up/package.json
488 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/supports-color/package.json
489 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/svgo/package.json
490 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/symbol/package.json
491 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/tar/package.json
492 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/tar-stream/package.json
493 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/tempfile/package.json
494 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/tfunk/package.json
495 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/through2/package.json
496 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/through2-concurrent/package.json
497 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/through2-filter/package.json
498 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/tildify/package.json
499 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/time-stamp/package.json
500 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/timed-out/package.json
501 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/to-absolute-glob/package.json
502 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/to-array/package.json
503 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/tough-cookie/package.json
504 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/transformers/package.json
505 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/trim-newlines/package.json
506 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/trim-repeated/package.json
507 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/tunnel-agent/package.json
508 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/typedarray/package.json
509 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ua-parser-js/package.json
510 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/uglify-js/package.json
511 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/uglify-save-license/package.json
512 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/uglify-to-browserify/package.json
513 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ultron/package.json
514 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/underscore/package.json
515 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/unique-stream/package.json
516 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/unpipe/package.json
517 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/unzip-response/package.json
518 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/url-parse-lax/package.json
519 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/url-regex/package.json
520 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/user-home/package.json
521 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/utf8/package.json
522 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/util-deprecate/package.json
523 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/utils-merge/package.json
524 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/uuid/package.json
525 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/v8flags/package.json
526 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/vali-date/package.json
527 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/validate-npm-package-license/package.json
528 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/vinyl/package.json
529 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/vinyl-assign/package.json
530 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/vinyl-fs/package.json
531 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/vinyl-sourcemaps-apply/package.json
532 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/void-elements/package.json
533 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ware/package.json
534 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/whet.extend/package.json
535 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/which/package.json
536 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/window-size/package.json
537 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/with/package.json
538 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/wordwrap/package.json
539 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/wrap-ansi/package.json
540 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/wrap-fn/package.json
541 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/wrap-promise/package.json
542 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/wrappy/package.json
543 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ws/package.json
544 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/xmlhttprequest-ssl/package.json
545 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/xtend/package.json
546 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/y18n/package.json
547 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/yallist/package.json
548 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/yargs/package.json
549 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/yargs-parser/package.json
550 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/yauzl/package.json
551 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/yeast/package.json
552 info package.json after@0.8.1 No license field.
553 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
554 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
555 info package.json arraybuffer.slice@0.0.6 No license field.
556 info package.json asap@1.0.0 No repository field.
557 info package.json asap@1.0.0 No license field.
558 info package.json asn1@0.1.11 No license field.
559 info package.json assert-plus@0.1.5 No license field.
560 info package.json async-foreach@0.1.3 No license field.
561 info package.json base64-arraybuffer@0.1.2 No license field.
562 info package.json base64id@0.1.0 No license field.
563 info package.json batch@0.5.3 No license field.
564 info package.json benchmark@1.0.0 No license field.
565 info package.json better-assert@1.0.2 No license field.
566 info package.json blob@0.0.4 No license field.
567 info package.json browser-sync@1.9.2 No license field.
568 info package.json browser-sync-client@1.0.2 No license field.
569 info package.json callsite@1.0.0 No repository field.
570 info package.json callsite@1.0.0 No license field.
571 info package.json cli@0.6.6 No license field.
572 info package.json coa@1.0.1 No license field.
573 info package.json component-bind@1.0.0 No license field.
574 info package.json component-emitter@1.1.2 No license field.
575 info package.json component-inherit@0.0.3 No license field.
576 info package.json console-browserify@1.1.0 No license field.
577 info package.json console-stream@0.1.1 No license field.
578 info package.json css@1.0.8 No repository field.
579 info package.json css@1.0.8 No license field.
580 info package.json css-parse@1.0.4 No repository field.
581 info package.json css-parse@1.0.4 No license field.
582 info package.json css-stringify@1.0.5 No repository field.
583 info package.json css-stringify@1.0.5 No license field.
584 info package.json ctype@0.5.3 No license field.
585 info package.json date-now@0.1.4 No license field.
586 info package.json deprecated@0.0.1 No license field.
587 info package.json dev-ip@0.1.7 No license field.
588 info package.json domelementtype@1.3.0 No license field.
589 info package.json domutils@1.5.1 No license field.
590 info package.json domhandler@2.3.0 No license field.
591 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
592 info package.json easy-extender@2.3.2 No license field.
593 info package.json eazy-logger@2.1.3 No license field.
594 info package.json engine.io-parser@1.2.4 No license field.
595 info package.json entities@1.0.0 license should be a valid SPDX license expression
596 info package.json exit@0.1.2 No license field.
597 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
598 info package.json findup-sync@0.3.0 No license field.
